model,augmentation,phase,epoch,loss,accuracy,TP,TN,FP,FN,date,transformations
ORCA_512x512__Size-512x512_Epoch-220_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,223,0.14751606930047273,0.8526675796508789,5821940,16530229,1596013,2266218,2024-09-14 23:21:36.168370,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-220_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,224,0.10218592576682567,0.8979750823974609,8160400,15379478,1081551,1592971,2024-09-14 23:23:36.418368,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-220_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,224,0.15151779316365718,0.8486089706420898,5273814,16971961,2144139,1824486,2024-09-14 23:23:36.418434,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-220_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,225,0.1007119332626462,0.8994586181640625,7831911,15746857,1146342,1489290,2024-09-14 23:25:38.830363,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-220_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,225,0.15599678121507168,0.8441330718994141,5283603,16844839,2134350,1951608,2024-09-14 23:25:38.830428,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-220_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,226,0.0954741184413433,0.9046425628662109,7998105,15716557,1095472,1404266,2024-09-14 23:27:38.025225,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-220_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,226,0.15092411946505307,0.8491598892211915,5455989,16804228,1961964,1992219,2024-09-14 23:27:38.025298,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-220_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,227,0.09841031213290989,0.901702766418457,7919571,15718026,1127799,1449004,2024-09-14 23:29:39.276767,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-220_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,227,0.14652052875608207,0.853665542602539,6092007,16286323,1325946,2510124,2024-09-14 23:29:39.276829,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-220_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,228,0.09827840829268097,0.9018447875976563,7782316,15859004,1093736,1479344,2024-09-14 23:31:38.712731,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-220_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,228,0.15265056665986776,0.8474827575683593,5652175,16564077,1765778,2232370,2024-09-14 23:31:38.712795,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-220_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,229,0.09543647911399603,0.9046943283081055,7971117,15744902,1039962,1458419,2024-09-14 23:33:37.273257,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-220_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,229,0.1481465396285057,0.8519848251342773,5698214,16636057,1719739,2160390,2024-09-14 23:33:37.273322,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,230,0.09828182516619563,0.9018811416625977,7959946,15682327,1119871,1452256,2024-09-14 23:35:40.778735,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,230,0.14812452394515277,0.8520302581787109,5841595,16493867,1576358,2302580,2024-09-14 23:35:40.778801,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,231,0.09732416603714228,0.9028168487548828,8066243,15600559,1094757,1452841,2024-09-14 23:37:41.850727,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,231,0.1508514717966318,0.8493110656738281,5798929,16465251,1619024,2331196,2024-09-14 23:37:41.850797,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,232,0.09837857307866216,0.9017847061157227,7896391,15743354,1034874,1539781,2024-09-14 23:39:44.776434,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,232,0.1514889733865857,0.8486731719970703,5787803,16459655,1630150,2336792,2024-09-14 23:39:44.776544,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,233,0.09919073259457946,0.900942497253418,7877561,15740106,1150076,1446657,2024-09-14 23:41:48.614882,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,233,0.1624999390169978,0.8376864624023438,5989781,15969667,1428172,2826780,2024-09-14 23:41:48.614947,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,234,0.1017569762468338,0.8983869934082032,7991547,15559129,1122913,1540811,2024-09-14 23:43:50.240649,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,234,0.1404072865471244,0.8597377395629883,5758094,16779415,1659859,2017032,2024-09-14 23:43:50.240718,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,235,0.10203800611197948,0.8980955505371093,7923324,15619712,1198028,1473336,2024-09-14 23:45:50.600916,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,235,0.15324893586337565,0.8468849182128906,5457357,16743223,1960596,2053224,2024-09-14 23:45:50.600982,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,236,0.09324278455227614,0.9068788528442383,7941761,15831524,1021727,1419388,2024-09-14 23:47:50.585403,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,236,0.14263422533869743,0.8575310134887695,5726306,16753355,1691647,2043092,2024-09-14 23:47:50.585466,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,237,0.09790941782295703,0.9022492980957031,7779370,15872554,1157024,1405452,2024-09-14 23:49:49.691942,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,237,0.14819549292325973,0.8519379806518554,5927775,16405268,1490178,2391179,2024-09-14 23:49:49.692006,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,238,0.09655482996255159,0.9036611557006836,8244601,15444334,1042500,1482965,2024-09-14 23:51:49.483183,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,238,0.15404471058398486,0.8461177825927735,5606463,16574007,1811490,2222440,2024-09-14 23:51:49.483247,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,239,0.09305400421842933,0.9070717239379883,7951922,15826419,1054824,1381235,2024-09-14 23:53:49.464676,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-230_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,239,0.14294051479548217,0.8572954177856446,6198654,16274831,1219299,2521616,2024-09-14 23:53:49.464747,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-240_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,240,0.09479794949293137,0.9054074478149414,8111002,15623711,1023138,1456549,2024-09-14 23:55:49.092882,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-240_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,240,0.1430712589249015,0.8571036148071289,5563831,16904626,1854122,1891821,2024-09-14 23:55:49.092948,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-240_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,241,0.09729167282581329,0.9029317474365235,7930361,15739453,1057318,1487268,2024-09-14 23:57:46.458673,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-240_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,241,0.1609552386403084,0.8392191314697266,5204280,16795346,2213673,2001101,2024-09-14 23:57:46.458739,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-240_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,242,0.1066807996109128,0.8934912872314453,7814255,15608083,1282150,1509912,2024-09-14 23:59:42.872361,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-240_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,242,0.15709247894585132,0.8430937957763672,5561685,16539513,1856268,2256934,2024-09-14 23:59:42.872425,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-240_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,243,0.10887043748050929,0.8912797927856445,8135012,15229353,1279911,1570124,2024-09-15 00:01:41.872868,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-240_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,243,0.13896888364106416,0.861242790222168,6032272,16544691,1385681,2251756,2024-09-15 00:01:41.872933,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-240_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,244,0.09605425506830216,0.9041108703613281,7896616,15804108,1049610,1464066,2024-09-15 00:03:40.745806,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-240_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,244,0.14387880861759186,0.8563455963134765,6226654,16221932,1191299,2574515,2024-09-15 00:03:40.745870,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-240_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,245,0.0920288334414363,0.9082223129272461,7818154,15990349,1074187,1331710,2024-09-15 00:05:40.214413,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-240_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,245,0.17297598075121642,0.827137565612793,5133469,16549446,2284484,2247001,2024-09-15 00:05:40.214520,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-240_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,246,0.10035637618973851,0.8998006439208984,8033137,15554597,1116381,1510285,2024-09-15 00:07:40.456234,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-240_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,246,0.16413315754383803,0.8360106277465821,5506573,16408944,1911380,2387503,2024-09-15 00:07:40.456300,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
